region,city,night_market
北部,臺北市,士林夜市
北部,臺北市,華西街夜市
北部,臺北市,艋舺夜市
北部,臺北市,饒河街觀光夜市
北部,臺北市,公館夜市
北部,臺北市,南機場觀光夜市
北部,臺北市,師大夜市
北部,臺北市,臨江街觀光夜市
北部,臺北市,寧夏夜市
北部,臺北市,大龍街夜市
北部,臺北市,延三夜市
北部,臺北市,景美夜市
北部,臺北市,雙城街夜市
北部,臺北市,遼寧街夜市
北部,臺北市,石牌夜市
北部,臺北市,林口街夜市
北部,臺北市,737夜市
北部,臺北市,社子夜市
北部,新北市,四腳亭吉安宮夜市
北部,新北市,樂華夜市
北部,新北市,湳雅夜市
北部,新北市,裕民夜市
北部,新北市,三和夜市
北部,新北市,中和興南夜市
北部,新北市,樹林興仁花園夜市
北部,新北市,樹林夜市
北部,新北市,新莊廟街夜市
北部,新北市,西盛夜市
北部,新北市,蘆洲廟口夜市
北部,新北市,淡水英專夜市
北部,新北市,淡水沙崙夜市
北部,新北市,集應廟夜市
北部,新北市,三芝夜市
北部,新北市,鶯歌夜市
北部,新北市,鶯歌龍鳳夜市
北部,新北市,林口夜市
北部,新北市,八里廖添丁廟夜市
北部,新北市,西雲路夜市
北部,新北市,御史路夜市
北部,新北市,金山夜市
北部,新北市,深坑慈聖夜市
北部,新北市,五股工業區夜市
北部,新北市,汐止觀光夜市
北部,新北市,汐止弘道街夜市
北部,新北市,汐止樟樹夜市
北部,新北市,長興街福德祠夜市
北部,新北市,貢寮澳底夜市
北部,基隆市,基隆廟口夜市
北部,基隆市,八斗子夜市
北部,基隆市,七堵夜市
北部,桃園市,南崁五福夜市
北部,桃園市,大竹夜市
北部,桃園市,桃園觀光夜市
北部,桃園市,中壢觀光夜市
北部,桃園市,中原夜市
北部,桃園市,興仁花園夜市
北部,桃園市,楊梅觀光夜市
北部,桃園市,埔心後站夜市
北部,桃園市,富岡夜市
北部,桃園市,菓林夜市
北部,桃園市,大園夜市
北部,桃園市,大溪夜市
北部,桃園市,新屋夜市
北部,桃園市,草漯夜市
北部,桃園市,新坡夜市
北部,桃園市,觀音夜市
北部,桃園市,復興夜市
北部,桃園市,山腳夜市
北部,新竹市,城隍廟夜市
北部,新竹市,清大夜市
北部,新竹市,樹林頭夜市
北部,新竹市,後站夜市
北部,新竹市,青草湖夜市
北部,新竹市,內湖夜市
北部,新竹市,中正台夜市
北部,新竹縣,竹北夜市
北部,新竹縣,竹東沿河街夜市
北部,新竹縣,竹東二重埔夜市
北部,新竹縣,湖口夜市
北部,新竹縣,關西夜市
北部,新竹縣,新庄子夜市
北部,新竹縣,新豐夜市
北部,新竹縣,新埔夜市
北部,新竹縣,北埔夜市
北部,新竹縣,竹中夜市
中部,臺中市,逢甲夜市
中部,臺中市,一中商圈
中部,臺中市,中華路夜市
中部,臺中市,忠孝路夜市
中部,臺中市,東海別墅夜市
中部,臺中市,霧峰樹仁商圈
中部,臺中市,豐原廟東夜市
中部,臺中市,太平臺中小鎮夜市
中部,臺中市,四張犁夜市
中部,臺中市,捷運總站夜市
中部,臺中市,潭子勝利夜市
中部,臺中市,潭子頭家夜市
中部,臺中市,大雅(雅潭)夜市
中部,臺中市,葫蘆墩觀光夜市
中部,臺中市,SOGO停車場夜市
中部,臺中市,八方國際觀光夜市
中部,臺中市,神岡夜市（北莊星期二夜市）
中部,臺中市,后里夜市
中部,臺中市,外埔夜市
中部,臺中市,東勢夜市
中部,臺中市,旱溪夜市
中部,臺中市,太平東平夜市
中部,臺中市,大慶觀光夜市
中部,臺中市,大里勝利大夜市
中部,臺中市,大里塗城夜市
中部,臺中市,大里文化街夜市
中部,臺中市,亞洲大學夜市
中部,臺中市,霧峰四德路夜市
中部,臺中市,霧峰德泰街夜市
中部,臺中市,大肚夜市
中部,臺中市,大肚山龍井自強夜市
中部,臺中市,龍井茄投夜市
中部,臺中市,龍井龍津夜市
中部,臺中市,福順宮夜市
中部,臺中市,靜宜夜市
中部,臺中市,梧棲夜市
中部,臺中市,梧棲中港觀光夜市
中部,臺中市,清水五權夜市
中部,臺中市,沙鹿鹿峰夜市
中部,臺中市,大甲夜市
中部,臺中市,大甲蔣公路夜市
中部,彰化縣,彰化中央陸橋夜市
中部,彰化縣,彰化精誠夜市
中部,彰化縣,彰化冠天夜市
中部,彰化縣,和美東發夜市
中部,彰化縣,和美美寮路夜市
中部,彰化縣,和美仁愛夜市
中部,彰化縣,鹿港鹿和夜市
中部,彰化縣,鹿港頂番夜市
中部,彰化縣,鹿港草港夜市
中部,彰化縣,福興夜市
中部,彰化縣,線西夜市
中部,彰化縣,伸港水尾夜市
中部,彰化縣,伸港福安宮夜市
中部,彰化縣,秀水夜市
中部,彰化縣,芬園社口夜市
中部,彰化縣,員林龍燈夜市
中部,彰化縣,員林大圓林觀光夜市
中部,彰化縣,員林林厝夜市
中部,彰化縣,社頭芭樂市場夜市
中部,彰化縣,永靖觀光夜市
中部,彰化縣,大村夜市
中部,彰化縣,花壇夜市
中部,彰化縣,田中夜市
中部,彰化縣,田中鐵支路觀光夜市
中部,彰化縣,田中高鐵夜市
中部,彰化縣,二水夜市
中部,彰化縣,田尾夜市
中部,彰化縣,田尾海豐崙夜市
中部,彰化縣,埤頭夜市
中部,彰化縣,週四(埤頭新增周六場)
中部,彰化縣,埤頭星期四.六夜市
中部,彰化縣,北斗觀光夜市
中部,彰化縣,溪州夜市
中部,彰化縣,二林王子夜市
中部,彰化縣,二林金仔角觀光夜市
中部,彰化縣,埔鹽夜市
中部,彰化縣,埔鹽新水夜市
中部,彰化縣,埔鹽天盛夜市
中部,彰化縣,溪湖夜市
中部,彰化縣,溪湖忠溪夜市
中部,彰化縣,溪湖大公路夜市
中部,彰化縣,芳苑草湖夜市
中部,彰化縣,芳苑王功夜市
中部,彰化縣,竹塘夜市
中部,彰化縣,大城夜市
中部,彰化縣,埤頭星期三夜市
中部,南投縣,草鞋墩人文觀光夜市
中部,南投縣,週日
中部,南投縣,國姓夜市
中部,南投縣,南投市家樂福（三和）夜市
中部,南投縣,南崗夜市
中部,南投縣,中興新村內轆夜市
中部,南投縣,南投祖祠路夜市
中部,南投縣,中寮夜市
中部,南投縣,松柏嶺夜市
中部,南投縣,名間夜市
中部,南投縣,鹿谷夜市
中部,南投縣,竹山夜市
中部,南投縣,集集夜市
中部,南投縣,水裡夜市
中部,南投縣,魚池夜市
中部,南投縣,埔里八德夜市
中部,南投縣,埔里宏仁夜市
中部,南投縣,埔里城觀光夜市
中部,南投縣,埔里樹人夜市
中部,雲林縣,斗六觀光夜市
中部,雲林縣,斗六成功夜市
中部,雲林縣,斗六石榴班夜市
中部,雲林縣,大崙夜市
中部,雲林縣,虎尾夜市（拜五街夜市）
中部,雲林縣,土庫夜市
中部,雲林縣,馬光夜市
中部,雲林縣,同仁夜市
中部,雲林縣,東南夜市
中部,雲林縣,吳厝夜市
中部,雲林縣,斗南夜市
中部,雲林縣,石龜夜市
中部,雲林縣,林內夜市
中部,雲林縣,古坑夜市
中部,雲林縣,大埤夜市
中部,雲林縣,莿桐夜市
中部,雲林縣,崙背夜市
中部,雲林縣,二崙夜市
中部,雲林縣,麥寮泰安宮夜市
中部,雲林縣,麥寮鎮南宮夜市
中部,雲林縣,褒忠夜市
中部,雲林縣,下崙夜市
中部,雲林縣,台西夜市
中部,雲林縣,崙豐夜市
中部,雲林縣,東勢夜市
中部,雲林縣,四湖夜市
中部,雲林縣,元長夜市
中部,苗栗縣,國泰夜市
中部,苗栗縣,中港夜市
中部,苗栗縣,建國路龍鳳夜市
中部,苗栗縣,頭份建國夜市
中部,苗栗縣,頭份尚順夜市
中部,苗栗縣,苗栗英才觀光夜市
中部,苗栗縣,公館夜市
中部,苗栗縣,後龍夜市
中部,苗栗縣,苑裡夜市
中部,苗栗縣,苑裡29夜市
中部,苗栗縣,大湖夜市
中部,苗栗縣,銅鑼夜市
中部,苗栗縣,三義夜市
中部,苗栗縣,卓蘭夜市
中部,苗栗縣,通霄夜市
南部,臺南市,花園夜市
南部,臺南市,大東夜市／大東東夜市
南部,臺南市,武聖夜市
南部,臺南市,小北觀光夜市
南部,臺南市,小北成功夜市
南部,臺南市,仁和夜市
南部,臺南市,灣裡夜市
南部,臺南市,新永華夜市
南部,臺南市,十二佃夜市
南部,臺南市,本淵寮夜市
南部,臺南市,中州寮夜市
南部,臺南市,土城聖母廟夜市
南部,臺南市,國宅夜市
南部,臺南市,樺谷夜市
南部,臺南市,新同安夜市
南部,臺南市,永大夜市
南部,臺南市,南工小夜市
南部,臺南市,鹽行夜市
南部,臺南市,中興里夜市
南部,臺南市,復華夜市
南部,臺南市,聖龍夜市
南部,臺南市,大灣夜市
南部,臺南市,鍾厝夜市
南部,臺南市,德南夜市
南部,臺南市,太子廟夜市
南部,臺南市,大潭夜市
南部,臺南市,歸仁星期三夜市
南部,臺南市,歸仁星期四夜市
南部,臺南市,關廟夜市
南部,臺南市,新市夜市
南部,臺南市,善化夜市
南部,臺南市,新化夜市
南部,臺南市,民生夜市
南部,臺南市,隆田夜市
南部,臺南市,六甲夜市
南部,臺南市,下營夜市
南部,臺南市,中營夜市
南部,臺南市,麻豆夜市
南部,臺南市,西港夜市
南部,臺南市,安定夜市
南部,臺南市,海寮夜市
南部,臺南市,佳里夜市
南部,臺南市,安西夜市
南部,臺南市,仁愛夜市
南部,臺南市,玉井夜市
南部,臺南市,山上夜市
南部,臺南市,大內夜市
南部,臺南市,漚汪夜市
南部,臺南市,學甲夜市
南部,臺南市,蚵寮夜市
南部,臺南市,北門夜市
南部,臺南市,三寮灣夜市
南部,臺南市,新營中華路夜市
南部,臺南市,新進夜市
南部,臺南市,鹽水夜市
南部,臺南市,長安夜市
南部,臺南市,白河夜市
南部,臺南市,白河中正夜市
南部,臺南市,柳營夜市
南部,臺南市,小腳腿夜市
南部,臺南市,果毅後夜市
南部,臺南市,東山夜市
南部,臺南市,龍山夜市
南部,臺南市,南化夜市
南部,臺南市,楠西夜市
南部,高雄市,六合觀光夜市
南部,高雄市,南華夜市
南部,高雄市,瑞豐夜市
南部,高雄市,前鎮夜市
南部,高雄市,佛公夜市
南部,高雄市,光華夜市
南部,高雄市,德昌夜市
南部,高雄市,崗山南夜市
南部,高雄市,漢民夜市
南部,高雄市,二苓夜市
南部,高雄市,桂林夜市
南部,高雄市,鋼平夜市
南部,高雄市,高松夜市
南部,高雄市,苓雅夜市
南部,高雄市,忠孝夜市
南部,高雄市,興中夜市
南部,高雄市,三民街夜市
南部,高雄市,吉林夜市
南部,高雄市,喜峰街夜市
南部,高雄市,駁二夜市
南部,高雄市,內惟夜市
南部,高雄市,鳳山中山路夜市
南部,高雄市,中華街夜市
南部,高雄市,牛潮埔夜市
南部,高雄市,鳳山青年夜市
南部,高雄市,五甲夜市
南部,高雄市,海洋夜市
南部,高雄市,大明夜市
南部,高雄市,開漳聖王廟夜市
南部,高雄市,南光街夜市
南部,高雄市,國光路夜市
南部,高雄市,南江街夜市
南部,高雄市,會社88夜市
南部,高雄市,翁公園迷你小夜市
南部,高雄市,林園夜市
南部,高雄市,鳥松夜市
南部,高雄市,仁武夜市
南部,高雄市,仁雄夜市
南部,高雄市,後勁夜市
南部,高雄市,楠都夜市
南部,高雄市,土庫夜市
南部,高雄市,大社夜市
南部,高雄市,旗山夜市
南部,高雄市,美濃夜市
南部,高雄市,橋頭星期一夜市
南部,高雄市,橋頭星期六夜市
南部,高雄市,橋頭菁埔廣場夜市
南部,高雄市,五里林夜市
南部,高雄市,九甲圍夜市
南部,高雄市,蚵仔寮海邊夜市
南部,高雄市,智蚵夜市
南部,高雄市,燕巢夜市
南部,高雄市,岡山中山夜市
南部,高雄市,岡山後紅夜市
南部,高雄市,路竹夜市
南部,高雄市,湖內大廟夜市
南部,高雄市,湖內大湖夜市
南部,高雄市,永安夜市
南部,高雄市,阿蓮夜市
南部,高雄市,茄萣夜市
南部,高雄市,大樹夜市
南部,高雄市,九曲堂週二夜市
南部,高雄市,九曲堂週六夜市
南部,屏東縣,屏東民族路夜市
南部,屏東縣,墾丁大街
南部,屏東縣,恆春夜市
南部,屏東縣,潮州夜市
南部,屏東縣,愛國夜市
南部,屏東縣,萬丹夜市
南部,屏東縣,社皮夜市
南部,屏東縣,新庄夜市
南部,屏東縣,新園夜市
南部,屏東縣,新東夜市
南部,屏東縣,烏龍夜市
南部,屏東縣,高樹夜市
南部,屏東縣,東港夜市
南部,屏東縣,繁華夜市
南部,屏東縣,林邊夜市
南部,屏東縣,南州夜市
南部,屏東縣,水底寮夜市
南部,屏東縣,北勢寮夜市
南部,屏東縣,里港夜市
南部,屏東縣,石光見夜市
南部,屏東縣,鹽埔夜市
南部,屏東縣,新圍夜市
南部,屏東縣,長治夜市
南部,屏東縣,九如夜市
南部,屏東縣,西勢夜市
南部,屏東縣,水門夜市
南部,屏東縣,隘寮夜市
南部,屏東縣,龍泉夜市
南部,屏東縣,老埤夜市
南部,屏東縣,楓港夜市
南部,屏東縣,佳佐夜市
南部,屏東縣,餉潭夜市
南部,屏東縣,七佳夜市
南部,屏東縣,望嘉夜市
南部,嘉義市,文化路夜市
南部,嘉義市,家樂福觀光夜市
南部,嘉義市,彌陀夜市
南部,嘉義市,湖美夜市
南部,嘉義縣,新塭夜市
南部,嘉義縣,布袋夜市
南部,嘉義縣,大布袋夜市
南部,嘉義縣,過溝夜市
南部,嘉義縣,東石夜市
南部,嘉義縣,蒜頭夜市
南部,嘉義縣,義竹夜市
南部,嘉義縣,鹿草夜市
南部,嘉義縣,朴子夜市
南部,嘉義縣,七主宮夜市（彩紅夜市）
南部,嘉義縣,後潭夜市
南部,嘉義縣,新埤夜市
南部,嘉義縣,麻魚寮夜市
南部,嘉義縣,水牛厝夜市
南部,嘉義縣,新港夜市
南部,嘉義縣,民雄夜市
南部,嘉義縣,頭橋夜市
南部,嘉義縣,溪口夜市
南部,嘉義縣,大林夜市
南部,嘉義縣,大埔美夜市
南部,嘉義縣,竹崎夜市
南部,嘉義縣,梅山夜市
南部,嘉義縣,水上夜市
南部,嘉義縣,中庄夜市
南部,嘉義縣,汴頭夜市
南部,嘉義縣,同仁夜市
南部,嘉義縣,番路夜市
東部,花蓮縣,花蓮東大門國際觀光夜市
東部,花蓮縣,崇德夜市
東部,花蓮縣,太魯閣夜市
東部,花蓮縣,新城夜市
東部,花蓮縣,北埔廟口夜市
東部,花蓮縣,北埔夜市
東部,花蓮縣,美崙夜市
東部,花蓮縣,太昌夜市
東部,花蓮縣,南埔夜市
東部,花蓮縣,志學夜市
東部,花蓮縣,壽豐夜市
東部,花蓮縣,林榮夜市
東部,花蓮縣,鳳林夜市
東部,花蓮縣,光復夜市
東部,花蓮縣,富源夜市
東部,花蓮縣,瑞穗夜市
東部,花蓮縣,玉里夜市
東部,花蓮縣,富里夜市
東部,臺東縣,臺東觀光夜市
東部,臺東縣,知本夜市
東部,臺東縣,四維夜市
東部,臺東縣,太平夜市
東部,臺東縣,太麻里觀光夜市
東部,臺東縣,金崙夜市
東部,臺東縣,大武夜市
東部,臺東縣,池上夜市
東部,臺東縣,關山夜市
東部,臺東縣,長濱夜市
東部,臺東縣,桃源夜市
東部,臺東縣,新港夜市
東部,臺東縣,東清夜市
東部,宜蘭縣,羅東夜市
東部,宜蘭縣,東門觀光夜市
東部,宜蘭縣,員山夜市
東部,宜蘭縣,冬山夜市
東部,宜蘭縣,清溝夜市
東部,宜蘭縣,南方澳夜市
東部,宜蘭縣,頭城夜市
東部,宜蘭縣,南澳夜市
東部,宜蘭縣,三星夜市
東部,宜蘭縣,蘇澳夜市
東部,宜蘭縣,馬賽夜市
東部,宜蘭縣,礁溪溫泉夜市
離島,澎湖縣,西文祖師廟夜市
離島,澎湖縣,北甲宮夜市
離島,澎湖縣,馬公夜市
離島,金門縣,金門體育館夜市
離島,金門縣,金門救國團夜市
離島,連江縣,南竿馬港觀光夜市
